alpha, beta, sigma
-1.3569955066195547, 2.057741407188234, 0.42793106099945355
-1.4324363190462903, 2.0354000695296492, 0.4637902146380375
-1.4432295396618264, 2.0395897825334637, 0.46518115306395796
-1.4974992825520663, 2.1021788437973092, 0.4858232073199305
-1.399898299230603, 2.1118372433357817, 0.5128831263665844
-1.4378147269775667, 2.045217561270052, 0.4294737518169185
-1.419933387137097, 2.135151134870012, 0.49091233532224604
-1.4669569375233569, 2.021916126227355, 0.5021554712960677
-1.4174218661579763, 2.014352510744947, 0.49195051566690856
-1.4055631583305415, 2.125221581746216, 0.44778626106148717
-1.4204316242657955, 2.0381899907345704, 0.4610825621771058
-1.4601989691556105, 2.071955696342021, 0.44928281202209863
-1.4203758096086356, 2.1149246340424215, 0.4550590125969293
-1.4725832219086075, 2.115130959820584, 0.5031213873078705
-1.4743984207944898, 2.040878995654029, 0.44270040649409076
-1.3679497025064546, 2.060770225097636, 0.5292391551963389
-1.4286561244256952, 2.1665700795580807, 0.5192847742119775
-1.4225365668231569, 2.047901681589944, 0.45781821020193314
-1.3828459350303084, 2.0583626448708565, 0.5483500896427157
-1.4430417004033849, 2.137311128161375, 0.4823679098262877
-1.3840510854848427, 2.097208498070868, 0.5124326810695281
-1.4430595416784957, 1.9699628785813907, 0.5194374345629729
-1.4886007840939346, 1.9846475498305254, 0.5137167639987066
-1.3685767701267768, 2.0534340916850127, 0.4818095700948348
-1.3636612360501248, 1.962933731910769, 0.4542792358270112
-1.360630484523628, 2.038311790247176, 0.44925886094974665
-1.4466737195306183, 2.0449487612946284, 0.4981148435136083
-1.4044502142682556, 2.114279137118061, 0.4588966919400743
-1.4629762600085425, 1.9840180384944013, 0.4688998068736303
-1.4591583432381419, 2.0692362722845727, 0.4426774291280765
-1.4292695748531303, 2.10735825081838, 0.48405853724068704
-1.4212628393024274, 2.0711367971684846, 0.4695635831923494
-1.4081597144560867, 2.14796943646926, 0.4324626288552232
-1.4316440624938447, 2.046148837027797, 0.4680808482573658
-1.359517778119096, 2.0387901077927695, 0.43992920182958445
-1.403648021378431, 2.1454471676791447, 0.43541441975194617
-1.4647992559487413, 2.093186353230157, 0.5213626076513476
-1.471820915657414, 2.0452150542073047, 0.4678069974745223
-1.4120631407673734, 2.1011434009067216, 0.45184002701388837
-1.3879458389687283, 2.015013788461097, 0.4985000831452955
-1.3765935690375906, 2.1718481212163896, 0.4763963982173851
-1.3934226728634322, 2.0648652433894963, 0.4044470124188762
-1.3974798799935086, 1.9805661845612734, 0.5423328126230851
-1.3488789093023081, 2.0962857278842, 0.45488925604870334
-1.386427852476788, 2.070176357046168, 0.43227496164872153
-1.46291270403059, 2.1086246260708776, 0.4672523512632832
-1.505562997448961, 2.052090142514746, 0.4590796679380162
-1.4549909993417618, 2.1232886400630657, 0.44508733233099357
-1.401392942936949, 2.0509432330757735, 0.47070828920405794
-1.4096475833359088, 2.0944321648637327, 0.4386982403588972
-1.4338444202979648, 2.087237508048152, 0.4212223784455133
-1.407828486136303, 2.034853991971865, 0.46599496684236064
-1.4255708263155455, 1.9998983669435515, 0.49924088065194605
-1.3782383701359804, 2.0378086762314696, 0.500720256571578
-1.4107216708666708, 2.062486955801435, 0.5060993057224518
-1.4848339227476561, 1.9739553496258575, 0.4435222439951381
-1.356659926193784, 2.0533082555263915, 0.4837579576407523
-1.4357699195376237, 2.126328275291975, 0.4395629252717984
-1.3892163749719486, 2.105454136617002, 0.4224592038571509
-1.3986639838666992, 2.095328946584857, 0.4684798649916681
-1.3557342329016466, 2.0737795972438526, 0.5201599493627572
-1.346192003931139, 2.0910939549445566, 0.5459830230219589
-1.4013793617592396, 2.1304606589839405, 0.45294315902501114
-1.305591676398805, 2.09470522917287, 0.48576040485586175
-1.4983712543032297, 2.1837353425166195, 0.47016869970421743
-1.419423304067047, 2.069318382428155, 0.47516016835324904
-1.4105747165298677, 2.1160383038998605, 0.4715306291444202
-1.40380104115744, 2.104711711128187, 0.4562996259231692
-1.4212494823892854, 2.077350313248978, 0.45272771494933434
-1.3903636427010888, 2.0507433982138257, 0.49059925938909993
-1.3980296743889054, 2.140818354818767, 0.5207066756100198
-1.4245955122916185, 2.0925554787015566, 0.4231392205753598
-1.426969233624909, 2.0857650523421882, 0.4695626489819677
-1.4703125291814148, 2.0539202148033646, 0.4542152710471744
-1.455958235712287, 2.0258511130220263, 0.5045197388469341
-1.4915340912539952, 2.084859366991994, 0.46018718382823914
-1.3399947804857852, 2.06507294472533, 0.4323083376580097
-1.4801234273156179, 2.1504093126579935, 0.462023883380595
-1.5286957402511643, 2.0868325206659253, 0.5007315905022707
-1.3842604036388777, 2.032619032215965, 0.4386867017252864
-1.4016834292067109, 2.169688569626624, 0.5002683795637419
-1.4415730046930764, 1.9972858773938273, 0.4169650548710631
-1.388996981746598, 2.067283693799965, 0.4531581566400589
-1.3173817069815785, 2.0319593334531163, 0.47515910733313654
-1.355178300209054, 2.0861556946608695, 0.439755767365348
-1.3921423653876008, 2.102137333493862, 0.48186351858242155
-1.3954926096055362, 1.9717908605003132, 0.466716384318779
-1.3845688594261625, 2.0233662321621178, 0.5013574252343249
-1.4538521666977744, 2.116507097846395, 0.47541431903740033
-1.4883868390114274, 2.098581678002898, 0.5010401792892353
-1.4918242429288444, 1.9892000273695685, 0.5419403795648726
-1.4613013207511005, 2.0996943970670467, 0.4342222709074742
-1.4421624792932457, 2.0582019832951137, 0.4706768231976692
-1.375998783736071, 2.09992175156782, 0.4413666662158825
-1.4869340419884511, 2.0666574744599497, 0.4789054931273643
-1.4869437298768473, 2.0467735611355473, 0.40436567223998277
-1.3953103986374278, 2.1834615645180686, 0.4909558313079968
-1.5182804223524684, 2.0783221194301778, 0.45833478761574364
-1.4048089710398317, 2.0471473625135297, 0.4431809501179033
-1.4977996082744691, 2.0943365292364446, 0.4866131696821704
-1.4058816828900345, 2.0719549642412156, 0.4979888297050833
-1.5157709575636353, 2.0220104782566057, 0.503536396750583
-1.4120255021446932, 2.1080376988714606, 0.4518696030582238
-1.4338787637100034, 2.006104848773948, 0.4636304533565446
-1.5210148345373276, 1.995722113308143, 0.5002100518666085
-1.4154342340797372, 2.105325254476317, 0.4804276602874919
-1.372627579700341, 2.04652690551353, 0.4832215177992893
-1.3517545633049368, 2.1068326374519755, 0.49083862790639204
-1.4601744849308274, 2.1237216407781503, 0.4446157836107829
-1.4322682125613897, 2.0805057287719797, 0.5037899585274742
-1.4409760407205796, 2.119315334293582, 0.47142418314968193
-1.4926635690363366, 2.052906520952442, 0.5159580644516052
-1.3977564174406614, 2.2029657842016825, 0.45045433576323646
-1.4357849358116272, 2.0548847264051333, 0.44228670512232526
-1.4201589582149796, 2.077118711899974, 0.5408525071713858
-1.3801763631170938, 2.0382121503147728, 0.42651583032958906
-1.38694644308774, 2.0708251809791336, 0.39357837623834724
-1.4107459970404623, 2.0344339355817582, 0.45190316028620675
-1.4338618423855527, 2.1244125409813357, 0.4266331731912139
-1.4464541914950217, 2.0418693818393843, 0.4954596290930693
-1.419382823654659, 2.0911010779146695, 0.49211330980437146
-1.4431123419985248, 2.058228475840024, 0.45575412379087266
-1.3867044028992592, 2.110325276676627, 0.42280899835747027
-1.4420242227495517, 2.0464481915150676, 0.4549593822424868
-1.3188888088564357, 2.0938412347255415, 0.49114541009908164
-1.3678176452538633, 2.0530948942995937, 0.42030077074025785
-1.3362489809085942, 2.0102447287747545, 0.46373590017224237
-1.422957193298481, 2.042425850879794, 0.47300758689158456
-1.3549574713406012, 2.0835123848092736, 0.47708632112467686
-1.4734328419148432, 2.037558385369158, 0.47019310865982067
-1.3661582827937018, 2.063269189387379, 0.4876627391482077
-1.4035096483168572, 2.169140831357757, 0.43715825270041603
-1.2597775361038368, 2.0635798325219454, 0.5065684571548359
-1.407563501616163, 2.0690011268437076, 0.5218826717744371
-1.4461216535870123, 2.1104885218100415, 0.4775383842480296
-1.4559724179403402, 2.088520017429037, 0.44068247586136144
-1.3820990889928653, 2.024702591939496, 0.5170978960779635
-1.4400135924298345, 2.005456920745752, 0.4504007453054854
-1.396052785468949, 2.131777117785739, 0.4506214361748183
-1.4449728585911703, 2.0150668368948326, 0.47473676010148314
-1.3852166587958623, 2.0636526714496206, 0.47927095827065547
-1.4588574466097213, 2.012570713582683, 0.45893959196628786
-1.428648771352211, 2.1374516818113305, 0.4742719362260357
-1.4564207865142942, 2.0686509034718994, 0.5001058444400648
-1.364714730451905, 2.0855401104704723, 0.4724055663799555
-1.478252956662842, 2.0635009756944482, 0.4745984049666666
-1.4410283274103977, 2.0002346196789116, 0.44944720114464426
-1.449359297127402, 2.089730491402784, 0.4571304052217484
-1.4302766712123187, 2.0982100250773366, 0.49725503391973097
-1.3823102455656096, 2.0838146282469454, 0.5004578272101349
-1.4393616796603022, 2.0063333400443124, 0.4600509686603742
-1.5061722187297892, 2.0823106661967277, 0.44468152818241213
-1.449569175478599, 2.0898673409495645, 0.4794245713085268
-1.4476097939576806, 2.041952470773074, 0.45585458641353827
-1.3667322819542456, 2.0253107157471844, 0.42396404701995277
-1.4410030477506002, 2.0587687233406355, 0.45407671320197346
-1.4284374455279116, 2.0239702879377037, 0.4596251680615972
-1.3260540434039214, 2.089619014643065, 0.4475770354006085
-1.4346858174152004, 1.9782285443406384, 0.4790427713207765
-1.394444996090255, 2.138643462904767, 0.479095151721703
-1.441065503417981, 2.1095352993783263, 0.46700916388630836
-1.395644013181561, 2.0883579451246543, 0.5065988219819002
-1.3657593163243127, 2.1155602154694293, 0.4893921375868265
-1.4589852405775126, 2.0812708244831173, 0.395791522588722
-1.4353610540957966, 2.073325583487594, 0.5049476999527724
-1.3091019688421563, 2.124176212845635, 0.5019842158158111
-1.4037633946237313, 2.0652136331946, 0.43297718982278793
-1.521793013981074, 2.093878671461466, 0.4743381976778162
-1.363133441688941, 2.1414319013736844, 0.4529270055630158
-1.5030427191178015, 2.0357141665520326, 0.46331126326641087
-1.4846171109602646, 2.062906529012512, 0.4513425171772902
-1.3527688934665378, 2.0602457562942162, 0.4664014535255529
-1.458809986810007, 2.1054773312975716, 0.4792207085096001
-1.3599250334834725, 2.0860286882641037, 0.4178588894316547
-1.4947821118349724, 2.119621055912755, 0.4630129006145108
-1.450886581211742, 2.0895773253475727, 0.4854678364686353
-1.4831153579966652, 1.9656497293702264, 0.4522725138671573
-1.4505776286880645, 1.9881052399705499, 0.4550687700828816
-1.426294697006825, 2.0643649812410354, 0.46249199173964234
-1.4568214004713327, 2.0643601183773956, 0.4724643718889823
-1.4713870108224794, 2.1499299971187935, 0.43319186585069397
-1.4061272685518036, 2.073936134695499, 0.4823655964140938
-1.438974283227685, 2.117402794005092, 0.4303143767625599
-1.4340619410787079, 2.0720410244363214, 0.4422195110785223
-1.4700880063204, 2.092329585124542, 0.49623887949734946
-1.4192117280911378, 2.0724088062001824, 0.47516895613038634
-1.4890339564698762, 2.0359241947488735, 0.48485627484146826
-1.400537678930494, 1.9828518945597782, 0.508938641712632
-1.4260116376926941, 2.117359392906533, 0.4474539761201992
-1.47565853330567, 2.077661052004141, 0.45213937398659865
-1.4299409167576926, 2.0925096205476468, 0.5073746721099994
-1.4286516550081794, 2.0280651171111725, 0.4467645220258065
-1.3801172127663959, 2.0380857876663323, 0.4236905822190193
-1.4633706082658322, 2.104520200912928, 0.4198949529436753
-1.3683556208412493, 2.0761184895770555, 0.46496713943368206
-1.4733109474630988, 1.9950189420378228, 0.41796007000966523
-1.405367752856514, 2.09499992410995, 0.45607064993022495
-1.4750182151304891, 2.0191227819822557, 0.4833606326686044
-1.4689374961964723, 2.0681791299052334, 0.4281857926049169
-1.3611224897684369, 2.0694392131153636, 0.5042082364190342
-1.524976615104631, 2.1723506759532234, 0.5275444661812648
-1.4934931865254915, 2.0820855915974543, 0.4370948365944949
-1.4530848520787325, 2.062612873556453, 0.45398317358253104
-1.4536599534335433, 2.1056043022976145, 0.4305832243120444
-1.3645660307545182, 2.1681691837859813, 0.4988203706035936
-1.399284424762579, 2.077360013419891, 0.4465352027275883
-1.4707905165023223, 1.9857492663762801, 0.5036846965882853
-1.443273654025968, 2.05073061138156, 0.4843066458106327
-1.422798885116541, 2.1343166475998836, 0.4480325459950886
-1.4830696655929245, 2.0974860692746597, 0.5089145517798548
-1.3709392616217329, 2.031309651543984, 0.44613826248141014
-1.4406766403135043, 2.1505837706562794, 0.4411881315662051
-1.4694467407159202, 1.952320628759972, 0.4911555909662112
-1.388918314042678, 2.0047115520680787, 0.4982453876454552
-1.4948572277701988, 2.0670435712420194, 0.48353540100650366
-1.4910219014001211, 2.08355710018682, 0.44565566077664154
-1.449806742820009, 2.1209768174490686, 0.48869236998181953
-1.4294635458044744, 2.1025646728225773, 0.4454709120248938
-1.354275168609005, 2.032379875983171, 0.4558549019345493
-1.407678816311437, 2.007934253073123, 0.4937042621550663
-1.367914735031731, 2.100704981143711, 0.5124664383712592
-1.4019104528502684, 1.998341339685692, 0.5109672756178791
-1.3976382566581902, 2.0357143444638948, 0.542346845134977
-1.4153851680430105, 2.12882347460644, 0.5232928723113484
-1.4063284215078125, 2.073928908112669, 0.44907429814226135
-1.4351384947726618, 2.0304357735711327, 0.517920210143281
-1.420601615844831, 2.0490581026418604, 0.4891392803066766
-1.4620741372783495, 2.095386454710476, 0.46718336538210314
-1.4586128789479242, 2.115688124189901, 0.4877267236944801
-1.3662693720016224, 2.0889568563009417, 0.4358528874198789
-1.431674374866501, 1.9983457820581063, 0.44745493130866437
-1.3856100672170493, 2.0903513055986025, 0.49492539949154934
-1.4545481650457717, 2.082533601225344, 0.4788225860818537
-1.4308028685761847, 2.211363034675198, 0.44858813274066284
-1.447905633152283, 2.0749467142859506, 0.426990394040137
-1.3730786839547349, 2.1273607109098776, 0.4461092990135721
-1.3292891870321535, 2.055973549592261, 0.4848880677455528
-1.4687162614120668, 2.059580274544564, 0.45548779194153804
-1.4199616413529481, 1.9587389765164804, 0.4672333250285984
-1.4507669359189963, 2.0341326693130486, 0.49654171894848065
-1.3695700901148538, 2.051712551592218, 0.49257946094385247
-1.4493388779010719, 2.0440088258909626, 0.50639485212202
-1.4199011291231272, 2.1296347440059966, 0.4549624247487858
-1.4040942109287422, 2.0284719067594468, 0.46003253928139554
-1.5303641827607872, 2.117701907669485, 0.4325118599440248
-1.3478139283503299, 1.9308839393416402, 0.48409518440726346
-1.4278266744571309, 2.031832602041143, 0.43195377918040934
-1.3300517512542198, 2.090082871754556, 0.44049279297385635
-1.4172179817813169, 2.078168115024766, 0.4919925068701944
-1.392381700543544, 2.0621657803479545, 0.500140985651448
-1.456889189186812, 2.0076559460641654, 0.4384308551923595
-1.5034553408464566, 2.0404351550650333, 0.44310916554947943
-1.3943779709357846, 2.055657704535045, 0.45463075234364714
-1.427324893872052, 2.045839035799426, 0.5334764329990455
-1.4048828576528631, 2.047138932800572, 0.45328249775626517
-1.4112558847372476, 2.0088054729317832, 0.4713337502894019
-1.4660996431030853, 2.0976736067341224, 0.4126172288714474
-1.414758578723179, 2.171699942248298, 0.4853906424490893
-1.45666234792693, 2.112531540263039, 0.41890591459148224
-1.4825354297257927, 2.102853877859362, 0.4723356160533183
-1.4164220281078597, 2.107268795606652, 0.4538221478804092
-1.4670389616003787, 2.031691024542866, 0.4490680125042829
-1.4188495840873512, 2.106036406832371, 0.4663094849377358
-1.374441888018071, 2.00720861321659, 0.44011265357511425
-1.4259424225323287, 2.0827641596416906, 0.47999997156929997
-1.3407300668671238, 2.140482585585466, 0.43526344011663837
-1.4059765915291562, 2.1361828468666086, 0.5535022232225737
-1.4197710035669684, 2.098014841965703, 0.534531011427085
-1.410613105269071, 2.077501036725796, 0.4841404746269479
-1.4198027964357105, 2.119208331479089, 0.47723625732983393
-1.3800179283895386, 2.1027786001728344, 0.45302603710926304
-1.4161404698794957, 2.032832848572845, 0.406734034606166
-1.4122912204107971, 2.081322122926976, 0.45686277648540996
-1.3908878329067962, 2.1696655924602277, 0.4561732016983596
-1.461274969078984, 2.0876813561686176, 0.4284647209978297
-1.404331508777728, 2.059780125517726, 0.43369177124567654
-1.4150666131821836, 2.1158553124209623, 0.4500685818809338
-1.4529505524255804, 2.0278416022519123, 0.4695905632353501
-1.4983775226214469, 1.9818539118128466, 0.4457994582382265
-1.439585580326401, 2.081219982742358, 0.47879169233367946
-1.4050991472864396, 2.102743500276655, 0.47474655472262806
-1.3833246811008584, 2.1114044856797856, 0.4712197466677285
-1.381579561486919, 2.1245810027680148, 0.4998561389991152
-1.426965149192018, 2.0822798871405874, 0.42976255556319204
-1.398664210886965, 2.0891905272454863, 0.42283091201735756
-1.4394664069120942, 2.0409773613660427, 0.4867926508108497
-1.3721945839011496, 2.05256740707979, 0.4454141582750924
-1.4688286289118369, 2.0172197752756693, 0.4485279517036121
-1.4844705105136429, 2.0353424803278317, 0.47782289733090966
-1.4050190792221513, 1.9829372823707956, 0.4113995803695046
-1.4403219417377933, 2.053415194435403, 0.5009458050438492
-1.4317855531548906, 2.0172495629123968, 0.4402436947215846
-1.3925692560465626, 2.0814746779834503, 0.4251444591220941
-1.448987784304527, 2.0214495556914094, 0.42612452564560627
-1.373040986863674, 2.0277608558251154, 0.5021993203751985
-1.3823188530316723, 2.0268518489083256, 0.44443125592419325
-1.3535462289904734, 2.0176031143730437, 0.4803363440122273
-1.3672107251874135, 2.089118192138189, 0.46836752048885266
-1.4007863711459965, 2.177537144460278, 0.4602873614440378
-1.3948709738680565, 2.061678814028446, 0.44708848550501257
-1.436303154944846, 2.047889888723872, 0.46277986480018657
-1.3823506677620503, 2.1371228126068194, 0.46842238243777395
-1.4534360873890864, 2.107841237097941, 0.5161749780482707
-1.4026634955826651, 2.0807533187555443, 0.5038166227444928
-1.4526902600100717, 2.038781630172398, 0.4601231292546327
-1.398107017547249, 2.1290740985371386, 0.5084265436469297
-1.3304487212853624, 2.0687109246334785, 0.5210724307740533
-1.3664750355672142, 2.052040755171445, 0.4440079269187192
-1.4216849139828647, 2.137692463546659, 0.535769238191236
-1.4328719461607622, 2.092482383684398, 0.41627150843317023
-1.483665806405694, 2.1324113108512863, 0.44099361311141616
-1.37293246116609, 2.104965965728128, 0.4843750682044541
-1.3741796475990198, 2.095975836260463, 0.44632461239781
-1.479502359279561, 2.0658915170324796, 0.4798496657498633
-1.3421252819714145, 2.0217440763908203, 0.525387372371912
-1.4548303030427892, 2.052815950829784, 0.4889405983198194
-1.402261390303767, 2.132033209060419, 0.4538953224292479
-1.357622457583122, 2.1079478464233774, 0.4386400032893337
-1.4283038780199862, 1.997829823180963, 0.48028369679700855
-1.3939018029660424, 2.0529001968191594, 0.43337664933436604
-1.425033493223059, 2.1505731935226824, 0.45421631182610694
-1.4257461563175071, 1.9947444785679058, 0.46549914022722383
-1.407161167632747, 2.0724873086245514, 0.4822870804995031
-1.456532960850886, 2.0563289566078256, 0.5141400559698289
-1.3767537073326086, 1.9989527943942054, 0.5276106658676415
-1.4318700472054946, 2.134095055812601, 0.4606006527682987
-1.4339753333446668, 2.0974613240665527, 0.4813589157093286
-1.4244861812958365, 2.0209212765363853, 0.4618776934633737
-1.3827606674052195, 1.9733037984908253, 0.5002311607871165
-1.315675865071553, 1.9373826464366575, 0.49883441149381325
-1.465950234052344, 1.9972243936287084, 0.5007853200282307
-1.4224673686226241, 1.991556912622149, 0.5062347776563818
-1.391617501471075, 2.0805111391390545, 0.4686161498135643
-1.4701504258298181, 2.075574915133404, 0.46111376930212483
-1.526223027151992, 1.987398594022864, 0.42902802567795756
-1.4924504614291352, 2.04121774697504, 0.5503206050925906
-1.4854090099067983, 2.002345210744178, 0.4434359797411334
-1.5306285337531391, 2.006452919609846, 0.49565689861717327
-1.315494524272331, 2.0520793977870193, 0.47300278063098194
-1.418206251152673, 2.0092790169220027, 0.5250234384594324
-1.4390935642958793, 2.055744227333954, 0.49980234198743945
-1.4169069467062956, 1.9977030384382517, 0.4736301111742669
-1.3891182667250923, 2.1030406262826795, 0.4511975448740122
-1.3977009239573979, 2.10854120651201, 0.44688272452678074
-1.4167023189801564, 2.0554432459287604, 0.45721645269507166
-1.4383280611727132, 2.0842265298074385, 0.4787446862779842
-1.455660780740904, 2.119445674049056, 0.44060397188227557
-1.5048150183769042, 2.062580133977706, 0.49295475765790103
-1.3755553962731712, 2.092532169310826, 0.47505956320746784
-1.4916581524051562, 2.1714939229497134, 0.47478102267033906
-1.5082216431327113, 2.0162398299241198, 0.4658394116536513
-1.4230475320699607, 2.1201208609988424, 0.5000769146232092
-1.4127823930002028, 2.1120931228615585, 0.43270131264321987
-1.4530934968982194, 2.1379761673026367, 0.47524977412740277
-1.3861746544732942, 2.0780477594185913, 0.45220750460284237
-1.4165412733300435, 2.0790360044551406, 0.42108087199133476
-1.3662818946091, 2.0292281011898097, 0.42468087828649387
-1.3973856296965714, 2.1466172489731887, 0.5090856383256862
-1.516810229049428, 2.152580614177884, 0.41812301495409415
-1.4364090575603292, 2.0821793219065126, 0.4561818313291933
-1.4221887994594389, 2.0858370917129823, 0.49721899399131747
-1.4136211924407607, 2.184155364841665, 0.4864545377413103
-1.436526139938545, 2.0147470782924364, 0.5023949212364113
-1.3626536221661598, 2.041482520383986, 0.46925878466721926
-1.45206161581374, 2.076368380671665, 0.45746388211721917
-1.477253660027567, 2.1010657492470024, 0.4916281968234677
-1.3714212757339963, 2.081244458690342, 0.49459820659304743
-1.467063141853385, 2.049298281390276, 0.4271424283645693
-1.3889471345608122, 2.0436794056454284, 0.4641537320474215
-1.4452954486187595, 2.069873919862469, 0.4057411247825495
-1.4111931231373485, 1.9894704016254994, 0.46112243004654074
-1.3724072669757463, 2.0462055001023547, 0.45946164043711424
-1.334154541498643, 2.069888117689737, 0.4675021803388709
-1.510563466319152, 2.0154755430478692, 0.46555778788303354
-1.4412430583671383, 2.0951399526912686, 0.4762373986570227
-1.4561079313317318, 1.9546219119522452, 0.45154740580056457
-1.506276324586282, 2.0868373152675095, 0.4789923552104251
-1.3145437131925064, 2.0428433098984295, 0.46096769077007727
-1.4743783686641736, 2.142204806462203, 0.42729400582395677
-1.398321399974167, 2.096949872470302, 0.4068958485169521
-1.5121795597860355, 2.068032703707187, 0.49438979796447036
-1.4327652024360007, 2.142403004729897, 0.5266512516571368
-1.4294126746216909, 2.0840090786317695, 0.40875019247777145
-1.4034035810284562, 2.053302711566672, 0.46783101842674923
-1.362051446839464, 2.02200318534203, 0.48214665299659354
-1.4683724740656405, 2.0721402506780877, 0.40766765458350385
-1.4805989592737712, 2.093261191268298, 0.48684437830513416
-1.4081523268157379, 2.0614275693480453, 0.4752029641789288
-1.4683215360725443, 2.0537651469346723, 0.4479850994293222
-1.3737332600125363, 2.175849425933104, 0.5036587964047766
-1.4865497160986976, 2.057448914290394, 0.5168495827897431
-1.472497605727602, 2.1393341203993845, 0.5120187955832226
-1.42190021949604, 2.09402588759522, 0.4404086056209671
-1.4600245610230875, 2.013088208028679, 0.4714718472235357
-1.424721923522131, 2.0966875915039234, 0.5106386048145514
-1.442630833747795, 2.152807595762887, 0.4135612226057422
-1.3156676378359036, 2.1117011915684674, 0.4062207434358582
-1.4643977657256568, 2.079396924915288, 0.4455338508103934
-1.4686977853731886, 2.126525588862237, 0.45282354875008024
-1.4108058147925338, 2.08838621461915, 0.41763110146245913
-1.3306896071500962, 2.1249343144471284, 0.43989560700622754
-1.4869759235946576, 2.0216604571935313, 0.4963255285705441
-1.4566163986389884, 2.1760733399146988, 0.583224933459391
-1.4294463180343704, 2.1131645954443803, 0.49412097080544054
-1.4158906811245204, 2.139605500885317, 0.4859615716848951
-1.4120616839221807, 2.0252930976012458, 0.4743920527556667
-1.3422374764774625, 2.085059153139555, 0.4328245653233201
-1.4246183971201867, 2.049374191834363, 0.4967761633437213
-1.5136922514811557, 2.114740873994804, 0.5133482305308141
-1.439447484602388, 2.055715560703497, 0.45460477101400737
-1.419284029136527, 2.0946289698814144, 0.47074447649374473
-1.4239668242454981, 2.1114359014796507, 0.4796919709010132
-1.316315415462115, 2.1269493292827715, 0.4939733764939138
-1.4165353876830657, 2.0765714787392904, 0.4811352931663103
